2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="5f9a70d8-7007-4829" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="ca9f6099-41a4-49b8" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:00Z clientIP="1.164.244.192" requestID="977f1f54-0507-47ca" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59.282360032Z [Request] 2025-10-07T04:49:59.278Z POST /api/ai/case-precedent-analysis
2025-10-07T04:49:59.355195708Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2819 -> 2815. Transaction logged.
2025-10-07T04:49:59.433814391Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2815
2025-10-07T04:49:59.513304797Z [casePrecedentAnalysisService] 任務 aXzItecAzt1AU9QLYmNp 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:49:59.51379542Z [Memory-Start-Analysis] Heap: 39MB, RSS: 123MB, External: 4MB
2025-10-07T04:49:59.51380502Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:49:59.51380868Z 🟢 [ANALYSIS-START] 任務ID: aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59.51381187Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:49:59.513922593Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:49:59.513930233Z   caseType: '民事',
2025-10-07T04:49:59.513934274Z   courtLevel: '地方法院',
2025-10-07T04:49:59.513936894Z   threshold: 'medium',
2025-10-07T04:49:59.513939994Z   position: 'plaintiff'
2025-10-07T04:49:59.513942844Z }
2025-10-07T04:49:59.513945994Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:49:59.513949734Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:49:59.513952774Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:49:59.513955994Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:49:59.806547573Z [Request] 2025-10-07T04:49:59.806Z GET /api/ai/analysis-result/aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="b27663ab-5f2a-4fde" responseTimeMS=238 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:01.18253074Z [Request] 2025-10-07T04:50:01.182Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183543147Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:50:01.183558788Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:50:01.183Z
2025-10-07T04:50:01.183566638Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:50:01.183569998Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183601389Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:50:01.18365178Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:50:01.18365474Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:50:01.18365707Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:50:01.18366278Z   timestamp: '2025-10-07T04:50:01.183Z',
2025-10-07T04:50:01.1836657Z   requestMethod: 'PUT',
2025-10-07T04:50:01.183668091Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:50:01.183670471Z }
2025-10-07T04:50:01.19326855Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:50:01.1932828Z   fullRequestBody: '{\n' +
2025-10-07T04:50:01.19883299Z           },
2025-10-07T04:50:01.19883528Z           "searchAngles": {
2025-10-07T04:50:01.19883752Z             "法律術語": {
2025-10-07T04:50:01.198857761Z               "purpose": "正式法律用詞",
2025-10-07T04:50:01.198860121Z               "displayName": "法律術語",
2025-10-07T04:50:01.198862381Z               "query": "名譽權侵害",
2025-10-07T04:50:01.198864631Z               "weight": 0.3
2025-10-07T04:50:01.198866931Z             },
2025-10-07T04:50:01.198869251Z             "爭點導向": {
2025-10-07T04:50:01.198871591Z               "purpose": "具體爭點角度",
2025-10-07T04:50:01.198875951Z               "displayName": "爭點導向",
2025-10-07T04:50:01.198878431Z               "query": "誹謗與事實陳述",
2025-10-07T04:50:01.198880721Z               "weight": 0.1
2025-10-07T04:50:01.198882941Z             },
2025-10-07T04:50:01.198885231Z             "實務用詞": {
2025-10-07T04:50:01.198887521Z               "purpose": "實務常用表達",
2025-10-07T04:50:01.198889891Z               "displayName": "實務用詞",
2025-10-07T04:50:01.198892371Z               "query": "不實言論",
2025-10-07T04:50:01.198894682Z               "weight": 0.2
2025-10-07T04:50:01.198896942Z             },
